user_id,organizer_name,contact_name,email,phone,event_name,event_type,location,event_date,attendee_count,audience_description,sponsorship_needs,city
,"Urban Music Festival","Alex Rivera","[email]","+1-555-0201","Urban Beats Festival 2025","Music Festival","Central Park, New York","2025-07-15","10000+","Music lovers aged 18-35, diverse urban audience","Product Sampling,Brand Booths,Stage Sponsorship","New York"
,"TechConf Global","Rachel Kim","[email]","+1-555-0202","TechConf Innovation Summit","Technology Conference","Austin Convention Center","2025-09-20","5000-10000","Tech professionals, entrepreneurs, developers","Brand Visibility,Speaking Opportunities,Demo Zones","Austin"
,"FitLife Expo","Marcus Johnson","[email]","+1-555-0203","FitLife Health & Wellness Expo","Health & Fitness Expo","LA Convention Center","2025-06-10","5000-10000","Fitness enthusiasts, health-conscious individuals","Product Sampling,Booth Space,Sponsorship","Los Angeles"
,"Green Living Summit","Sofia Chen","[email]","+1-555-0204","Sustainable Living Conference","Sustainability Conference","Seattle Center","2025-08-05","1000-5000","Eco-conscious consumers, sustainability advocates","Brand Partnerships,Workshop Sponsorship","Seattle"
,"StartupWeek","Jason Miller","[email]","+1-555-0205","Entrepreneur StartupWeek","Business Conference","Denver Tech Center","2025-10-12","1000-5000","Entrepreneurs, investors, startup founders","Brand Visibility,Networking Events,Pitch Competition","Denver"
,"Food & Wine Festival","Isabella Rodriguez","[email]","+1-555-0206","Gourmet Food & Wine Festival","Food Festival","San Francisco Waterfront","2025-05-25","10000+","Foodies, wine enthusiasts, culinary professionals","Tasting Booth,Brand Sampling,Event Sponsorship","San Francisco"
,"Marathon Events Co","Christopher Lee","[email]","+1-555-0207","City Marathon 2025","Sports Event","Chicago Lakefront","2025-04-18","10000+","Runners, athletes, fitness enthusiasts","Product Sampling,Hydration Stations,Finish Line Sponsorship","Chicago"
,"College Fest Organizers","Amanda White","[email]","+1-555-0208","Campus Spring Festival","Student Festival","Boston University Campus","2025-04-22","5000-10000","College students aged 18-24","Product Sampling,Brand Booths,Entertainment Sponsorship","Boston"
,"BeautyExpo International","Nicole Taylor","[email]","+1-555-0209","International Beauty Trade Show","Beauty Trade Show","Miami Beach Convention Center","2025-11-08","5000-10000","Beauty professionals, makeup artists, retailers","Product Display,Demo Stations,Brand Booths","Miami"
,"Outdoor Adventure Fest","Ryan Martinez","[email]","+1-555-0210","Mountain Adventure Festival","Outdoor Festival","Portland Waterfront Park","2025-06-28","5000-10000","Outdoor enthusiasts, hikers, adventurers","Gear Sampling,Demo Areas,Event Sponsorship","Portland"
,"Innovation Hub Events","Catherine Brown","[email]","+1-555-0211","Future Tech Showcase","Technology Showcase","Silicon Valley Convention Center","2025-10-30","1000-5000","Tech innovators, venture capitalists, early adopters","Product Launch Platform,Demo Booths","San Jose"
,"Community Art Fair","Daniel Kim","[email]","+1-555-0212","Summer Art & Culture Fair","Arts & Culture","Brooklyn Park, New York","2025-07-20","5000-10000","Art lovers, families, local community","Brand Visibility,Booth Space,Cultural Sponsorship","New York"
